第一章危害国家安全罪,,,,,,,,,,,,,,,
1,背叛国家罪,刑法第102条,分裂国家罪,,,,,,,,,,,,
2,分裂国家罪,刑法第103条第1款,背叛国家罪,,,,,,,,,,,,
3,煽动分裂国家罪,刑法第103条第2款,,,,,,,,,,,,,
4,武装叛乱、暴乱罪,刑法第104条,,,,,,,,,,,,,
5,颠覆国家政权罪,刑法第105条第1款,,,,,,,,,,,,,
6,煽动颠覆国家政权罪,刑法第105条第2款,,,,,,,,,,,,,
7,资助危害国家安全犯罪活动罪,刑法第107条,,,,,,,,,,,,,
8,投敌叛变罪,刑法第108条,,,,,,,,,,,,,
9,叛逃罪,刑法第109条,背叛国家罪,,,,,,,,,,,,
10,间谍罪,刑法第110条,叛逃罪,非法获取国家秘密罪,为境外窃取、剌探、收买、非法提供国家秘密、情报罪,,,,,,,,,,
11,为境外窃取、剌探、收买、非法提供国家秘密、情报罪,刑法第111条,间谍罪,非法获取国家秘密罪,故意泄露国家秘密罪,,,,,,,,,,
12,资敌罪,刑法第112条,故意泄露国家秘密罪,,,,,,,,,,,,
第二章危害公共安全罪,,,,,,,,,,,,,,,
13,放火,刑法第114条、第115条第1款,失火罪,,,,,,,,,,,,
14,决水罪,刑法第114条、第115条第1款,,,,,,,,,,,,,
15,爆炸,刑法第114条、第115条第1款,故意毁坏财物罪,破坏特定设备等罪,,,,,,,,,,,
16,投放危险物质,刑法第114条、第115条第1款,投放虚假危险物质罪,污染环境罪,,,,,,,,,,,
17,以危险方法危害公共安全,刑法第114条、第115条第1款,故意毁坏财物罪,故意杀人罪,故意伤害罪,,,,,,,,,,
18,失火,刑法第115条第2款,放火罪,,,,,,,,,,,,
19,过失决水罪,刑法第115条第2款,决水罪,,,,,,,,,,,,
20,过失爆炸罪,刑法第115条第2款,爆炸罪,,,,,,,,,,,,
21,过失投放危险物质,刑法第115条第2款,投放危险物质罪,,,,,,,,,,,,
22,过失以危险方法危害公共安全,刑法第115条第2款,以危险方法危害公共安全罪,,,,,,,,,,,,
23,破坏交通工具,刑法第116条、第119条第1款,故意毁坏财物罪,爆炸罪,放火罪,盗窃罪,,,,,,,,,
24,破坏交通设施,刑法第117条、第119条第1款,破坏交通工具罪,,,,,,,,,,,,
25,破坏电力设备罪,刑法第118条、第119条第1款,,,,,,,,,,,,,
26,破坏易燃易爆设备,刑法第118条、第119条第1款,,,,,,,,,,,,,
27,过失损坏交通工具罪,第119条第2款,,,,,,,,,,,,,
28,过失损坏交通设施罪,第119条第2款,,,,,,,,,,,,,
29,过失损坏电力设备罪,第119条第2款,,,,,,,,,,,,,
30,过失损坏易燃易爆设备罪,第119条第2款,,,,,,,,,,,,,
31,组织、领导、参加恐怖组织罪,刑法第120条,,,,,,,,,,,,,
32,帮助恐怖活动罪,刑法第120条之一,,,,,,,,,,,,,
33,准备实施恐怖活动罪,刑法第120条之二,,,,,,,,,,,,,
34,宣扬恐怖主义、极端主义、煽动实施恐怖活动罪,刑法第120条之三,,,,,,,,,,,,,
35,利用极端主义破坏法律实施罪,刑法第120条之四,,,,,,,,,,,,,
36,强制穿戴宣扬恐怖主义、极端主义服饰、标志罪,刑法第120条之五,,,,,,,,,,,,,
37,非法持有宣扬恐怖主义、极端主义物品罪,刑法第120条之六,,,,,,,,,,,,,
38,劫持航空器罪,刑法第121条,破坏交通工具罪,,,,,,,,,,,,
39,劫持[船只、汽车],刑法第122条,,,,,,,,,,,,,
40,暴力危及飞行安全罪,刑法第123条,,,,,,,,,,,,,
41,破坏[广播电视设施、公用电信设施],刑法第124条第1款,,,,,,,,,,,,,
42,过失损坏[广播电视设施、公用电信设施],刑法第124条第2款,,,,,,,,,,,,,
43,非法[制造、买卖、运输、邮寄、储存][枪支、弹药、爆炸物],刑法第125条第1款,违规制造、销售枪支罪,,,,,,,,,,,,
44,非法[制造、买卖、运输、储存]危险物质,刑法第125条第2款,,,,,,,,,,,,,
45,违规制造、销售枪支罪,刑法第126条,,,,,,,,,,,,,
46,[盗窃、抢夺][枪支、弹药、爆炸物、危险物质],刑法第127条,,,,,,,,,,,,,
47,抢劫枪支、弹药、爆炸物、危险物质罪,刑法第127条第2款,非法持有、私藏枪支、弹药罪,,,,,,,,,,,,
48,非法[持有、私藏][枪支、弹药],刑法第128条第1款,,,,,,,,,,,,,
49,非法出租、出借枪支罪,刑法第128条第2款、第3款,,,,,,,,,,,,,
50,丢失枪支不报罪,刑法第129条,,,,,,,,,,,,,
51,非法携带[枪支、弹药、管制刀具、危险物品]危及公共安全,刑法第130条,,,,,,,,,,,,,
52,重大飞行事故罪,刑法第131条,,,,,,,,,,,,,
53,铁路运营安全事故罪,刑法第132条,,,,,,,,,,,,,
54,交通肇事,刑法第133条,危险驾驶罪,以危险方法危害公共安全罪,,,,,,,,,,,
55,危险驾驶罪,刑法第133条之一,交通肇事罪,非法[制造、买卖、运输、储存]危险物质,,,,,,,,,,,
56,妨害安全驾驶罪,刑法第133条之二,以危险方法危害公共安全罪,,,,,,,,,,,,
57,重大责任事故,刑法第134条第1款,危险物品肇事罪,失火罪,放火罪,,,,,,,,,,
58,强令、组织他人违章冒险作业罪,刑法第134条第2款,重大责任事故罪,,,,,,,,,,,,
59,危险作业罪,刑法第134条之一,,,,,,,,,,,,,
60,重大劳动安全事故罪,刑法第135条,,,,,,,,,,,,,
61,大型群众性活动重大安全事故罪,刑法第135条之一,,,,,,,,,,,,,
62,危险物品肇事,刑法第136条,重大责任事故罪,,,,,,,,,,,,
63,工程重大安全事故罪,刑法第137条,,,,,,,,,,,,,
64,教育设施重大安全事故罪,刑法第138条,,,,,,,,,,,,,
65,消防责任事故罪,刑法第139条,,,,,,,,,,,,,
66,不报、谎报安全事故罪,刑法第139条之一,,,,,,,,,,,,,
第三章破坏社会主义市场经济秩序罪,,,,,,,,,,,,,,,
第一节生产、销售伪劣商品罪,,,,,,,,,,,,,,,
67,[生产、销售]伪劣产品,刑法第140条,,,,,,,,,,,,,
68,[生产、销售]假药,刑法第141条,生产、销售、提供劣药罪,,,,,,,,,,,,
69,生产、销售、提供劣药罪,刑法第142条,生产、销售、提供假药罪,,,,,,,,,,,,
70,妨害药品管理罪,刑法第142条之一,,,,,,,,,,,,,
71,[生产、销售]不符合安全标准的食品,刑法第143条,,,,,,,,,,,,,
72,[生产、销售][有毒、有害]食品,刑法第144条,[生产、销售]不符合安全标准的食品,投放危险物质罪,,,,,,,,,,,
73,生产、销售不符合标准的医用器材罪,刑法第145条,,,,,,,,,,,,,
74,生产、销售不符合安全标准的产品罪,刑法第146条,,,,,,,,,,,,,
75,[生产、销售]伪劣[农药、兽药、化肥、种子],刑法第147条,,,,,,,,,,,,,
76,生产、销售不符合卫生标准的化妆品罪,刑法第148条,,,,,,,,,,,,,
第二节走私罪,,,,,,,,,,,,,,,
77,走私[武器、弹药],刑法第151条第1款,,,,,,,,,,,,,
78,走私核材料罪,刑法第151条第1款,,,,,,,,,,,,,
79,走私假币罪,刑法第151条第1款,,,,,,,,,,,,,
80,走私文物罪,刑法第151条第2款,,,,,,,,,,,,,
81,走私贵重金属罪,刑法第151条第2款,,,,,,,,,,,,,
82,走私[珍贵动物、珍贵动物制品],刑法第151条第2款,,,,,,,,,,,,,
83,走私国家禁止进出口的[货物、物品],刑法第151条第3款,,,,,,,,,,,,,
84,走私淫秽物品罪,刑法第152条,,,,,,,,,,,,,
85,走私普通[货物、物品],刑法第153条,,,,,,,,,,,,,
86,走私废物,刑法第152条第3款,,,,,,,,,,,,,
第三节妨害对公司、企业的管理秩序罪,,,,,,,,,,,,,,,
87,虚报注册资本,刑法第158条,,,,,,,,,,,,,
88,虚假出资、抽逃出资罪,刑法第159条,,,,,,,,,,,,,
89,欺诈发行证券罪,刑法第160条,,,,,,,,,,,,,
90,违规披露、不披露重要信息罪,刑法第161条,,,,,,,,,,,,,
91,妨害清算罪,刑法第162条,,,,,,,,,,,,,
92,虚假破产罪,刑法第162条之二,,,,,,,,,,,,,
93,[隐匿、故意销毁][会计凭证、会计帐簿、财务会计报告],刑法第162条之一,,,,,,,,,,,,,
94,非国家工作人员受贿,刑法第163条,受贿,,,,,,,,,,,,
95,对非国家工作人员行贿,刑法第164条,,,,,,,,,,,,,
96,对外国公职人员、国际公共组织官员行贿罪,刑法第164条第2款,,,,,,,,,,,,,
97,非法经营同类营业罪,刑法第165条,,,,,,,,,,,,,
98,为亲友非法牟利罪,刑法第166条,,,,,,,,,,,,,
99,签订、履行合同失职被骗罪,刑法第167条,,,,,,,,,,,,,
100,国有公司、企业、事业单位人员失职罪,刑法第168条,,,,,,,,,,,,,
101,国有公司、企业、事业单位人员滥用职权罪,刑法第168条,,,,,,,,,,,,,
102,徇私舞弊低价折股、出售国有资产罪,刑法第169条,,,,,,,,,,,,,
103,背信损害上市公司利益罪,刑法第169条之一,,,,,,,,,,,,,
第四节破坏金融管理秩序罪,,,,,,,,,,,,,,,
104,伪造货币,刑法第170条,变造货币,,,,,,,,,,,,
105,[出售、购买、运输]假币,刑法第171条第1款,,,,,,,,,,,,,
106,金融工作人员购买假币、以假币换取货币罪,刑法第171条第2款,,,,,,,,,,,,,
107,[持有、使用]假币,刑法第172条,,,,,,,,,,,,,
108,变造货币,刑法第173条,持有、使用假币罪,出售、购买、运输假币罪,,,,,,,,,,,
109,擅自设立金融机构罪,刑法第174条第1款,,,,,,,,,,,,,
110,伪造、变造、转让金融机构经营许可证、批准文件罪,刑法第174条第2款,,,,,,,,,,,,,
111,高利转贷,刑法第175条,,,,,,,,,,,,,
112,骗取[贷款、票据承兑、金融票证],刑法第175条之一,贷款诈骗,,,,,,,,,,,,
113,非法吸收公众存款,刑法第176条,集资诈骗,,,,,,,,,,,,
114,[伪造、变造]金融票证,刑法第177条,,,,,,,,,,,,,
115,妨害信用卡管理,刑法第177条之一第1款,信用卡诈骗,,,,,,,,,,,,
116,[窃取、收买、非法提供]信用卡信息,刑法第177条之一第2款,,,,,,,,,,,,,
117,伪造、变造国家有价证券罪,刑法第178条第1款,,,,,,,,,,,,,
118,伪造、变造股票、公司、企业债券罪,刑法第178条第2款,,,,,,,,,,,,,
119,擅自发行股票、公司、企业债券罪,刑法第179条,,,,,,,,,,,,,
120,内幕交易、泄露内幕信息罪,刑法第180条,,,,,,,,,,,,,
121,利用未公开信息交易罪,刑法第180条第4款,泄露内幕信息罪,,,,,,,,,,,,
122,编造并传播证券、期货交易虚假信息罪,刑法第181条第1款,,,,,,,,,,,,,
123,诱骗投资者买卖证券、期货合约罪,刑法第181条第2款,,,,,,,,,,,,,
124,操纵证券、期货市场罪,刑法第182条,,,,,,,,,,,,,
125,背信运用受托财产罪,刑法第185条之一第1款,,,,,,,,,,,,,
126,违法运用资金罪,刑法第185条之一第2款,,,,,,,,,,,,,
127,违法发放贷款,刑法第186条第1款,,,,,,,,,,,,,
128,吸收客户资金不入账罪,刑法第187条,,,,,,,,,,,,,
129,违规出具金融票证罪,刑法第188条,,,,,,,,,,,,,
130,对违法票据承兑、付款、保证罪,刑法第189条,,,,,,,,,,,,,
131,骗购外汇罪,《全国人大常委会关于惩治骗购外汇、逃汇和非法买卖外汇犯罪的决定》第1条,,,,,,,,,,,,,
132,逃汇罪,刑法第190条,,,,,,,,,,,,,
133,洗钱,刑法第191条,,[组织、领导、参加]黑社会性质组织,入境发展黑社会组织罪,包庇、纵容黑社会性质组织罪,帮助恐怖活动罪,准备实施恐怖活动罪,宣扬恐怖主义、极端主义、煽动实施恐怖活动罪,,,,,窝藏、包庇罪,掩饰、隐瞒犯罪所得、犯罪所得收益罪
第五节金融诈骗罪,,,,,,,,,,,,,,,
134,集资诈骗,刑法第192条,非法吸收公众存款,,,,,,,,,,,,
135,贷款诈骗,刑法第193条,合同诈骗,,,,,,,,,,,,
136,票据诈骗,刑法第194条第1款,,,,,,,,,,,,,
137,金融凭证诈骗,刑法第194条第2款,,,,,,,,,,,,,
138,信用证诈骗罪,刑法第195条,,,,,,,,,,,,,
139,信用卡诈骗,刑法第196条,盗窃罪,,,,,,,,,,,,
140,有价证券诈骗罪,刑法第197条,,,,,,,,,,,,,
141,保险诈骗,刑法第198条,,,,,,,,,,,,,
非法[制造、出售]非法制造的发票罪,,,,,,,,,,,,,,,
142,逃税,刑法第201条,骗取出口退税,,,,,,,,,,,,
143,抗税罪,刑法第202条,,,,,,,,,,,,,
144,逃避追缴欠税罪,刑法第203条,,,,,,,,,,,,,
145,骗取出口退税罪,刑法第204条第1款,,,,,,,,,,,,,
146,[虚开增值税专用发票、用于骗取出口退税、抵扣税款发票],刑法第205条,,,,,,,,,,,,,
147,虚开发票,刑法第205条之一,,,,,,,,,,,,,
148,伪造、出售伪造的增值税专用发票罪,刑法第206条,,,,,,,,,,,,,
149,非法出售增值税专用发票罪,刑法第207条,,,,,,,,,,,,,
150,非法购买增值税专用发票、购买伪造的增值税专用发票罪,刑法第208条第1款,,,,,,,,,,,,,
151,非法制造、出售非法制造的用于骗取出口退税、抵扣税款发票罪,刑法第209条第1款,,,,,,,,,,,,,
152,非法[制造、出售]非法制造的发票,刑法第209条第2款,,,,,,,,,,,,,
153,非法出售用于骗取出口退税、抵扣税款发票罪,刑法第209条第3款,,,,,,,,,,,,,
154,非法出售发票,刑法第209条第4款,,,,,,,,,,,,,
155,持有伪造的发票,刑法第210条之一,,,,,,,,,,,,,
第七节侵犯知识产权罪,,,,,,,,,,,,,,,
156,假冒注册商标,刑法第213条,,,,,,,,,,,,,
157,销售假冒注册商标的商品,刑法第214条,,,,,,,,,,,,,
158,非法[制造、销售]非法制造的注册商标标识,刑法第215条,,,,,,,,,,,,,
159,假冒专利罪,刑法第216条,,,,,,,,,,,,,
160,侵犯著作权,刑法第217条,销售侵权复制品,,,,,,,,,,,,
161,销售侵权复制品,刑法第218条,侵犯著作权,,,,,,,,,,,,
162,侵犯商业秘密罪,刑法第219条,为境外窃取、刺探、收买、非法提供商业秘密罪,,,,,,,,,,,,
163,为境外窃取、刺探、收买、非法提供商业秘密罪,刑法第219条之一,,,,,,,,,,,,,
第八节扰乱市场秩序罪,,,,,,,,,,,,,,,
164,损害商业信誉、商品声誉罪,刑法第221条,,,,,,,,,,,,,
165,虚假广告罪,刑法第222条,,,,,,,,,,,,,
166,串通投标,刑法第223条,,,,,,,,,,,,,
167,合同诈骗,刑法第224条,诈骗罪,金融诈骗罪,,,,,,,,,,,
168,[组织、领导]传销活动,刑法第224条之一,集资诈骗,非法经营,,,,,,,,,,,
169,非法经营,刑法第225条,非法经营同类营业罪,,,,,,,,,,,,
170,强迫交易,刑法第226条,抢劫罪,,,,,,,,,,,,
171,[伪造、倒卖]伪造的有价票证,刑法第227条第1款,,,,,,,,,,,,,
172,倒卖[车票、船票],刑法第227条第2款,,,,,,,,,,,,,
173,非法[转让、倒卖]土地使用权,刑法第228条,,,,,,,,,,,,,
174,提供虚假证明文件罪,刑法第229条第1款、第2款,,,,,,,,,,,,,
175,出具证明文件重大失实罪,刑法第229条第3款,,,,,,,,,,,,,
176,逃避商检罪,刑法第230条,,,,,,,,,,,,,
第四章侵犯公民人身权利、民主权利罪,,,,,,,,,,,,,,,
177,故意杀人,刑法第232条,以危险方法危害公共安全,,,,,,,,,,,,
178,过失致人死亡,刑法第233条,,,,,,,,,,,,,
179,故意伤害,刑法第234条,故意杀人罪,过失致人死亡罪,,,,,,,,,,,
180,组织出卖人体器官罪,刑法第234条之一第1款,盗窃、侮辱、故意毁坏尸体、尸骨、骨灰罪,,,,,,,,,,,,
181,过失致人重伤,刑法第235条,,,,,,,,,,,,,
182,强奸罪,刑法第236条,强制猥亵、侮辱罪,,,,,,,,,,,,
183,负有照护职责人员性侵罪,刑法第236条之一,,,,,,,,,,,,,
184,强制[猥亵、侮辱]妇女,刑法第237条第1款,强奸罪,,,,,,,,,,,,
185,猥亵儿童,刑法第237条第3款,强制猥亵、侮辱罪,,,,,,,,,,,,
186,非法拘禁,刑法第238条,绑架罪,,,,,,,,,,,,
187,绑架,刑法第239条,非法拘禁罪,抢劫罪,诈骗罪,敲诈勒索罪,,,,,,,,,
188,拐卖[妇女、儿童],刑法第240条,绑架罪,收买被拐卖的[妇女、儿童],,,,,,,,,,,
189,收买被拐卖的[妇女、儿童],刑法第241条第1款,拐卖[妇女、儿童],,,,,,,,,,,,
190,聚众阻碍解救被收买的妇女、儿童罪,刑法第242条第2款,,,,,,,,,,,,,
191,诬告陷害,刑法第243条,,,,,,,,,,,,,
192,强迫劳动,刑法第244条,,,,,,,,,,,,,
193,雇用童工从事危重劳动罪,刑法第244条之一,,,,,,,,,,,,,
194,非法搜查罪,刑法第245条,,,,,,,,,,,,,
195,非法侵入住宅,刑法第245条,,,,,,,,,,,,,
196,侮辱,刑法第246条,强制猥亵、侮辱罪,,,,,,,,,,,,
197,诽谤,刑法第246条,侮辱罪,诬告陷害罪,,,,,,,,,,,
198,刑讯逼供罪,刑法第247条,,,,,,,,,,,,,
199,暴力取证罪,刑法第247条,非法拘禁罪,,,,,,,,,,,,
200,虐待被监管人,刑法第248条,,,,,,,,,,,,,
201,煽动民族仇恨、民族歧视罪,刑法第249条,,,,,,,,,,,,,
202,出版歧视、侮辱少数民族作品罪,刑法第250条,,,,,,,,,,,,,
203,非法剥夺公民宗教信仰自由罪,刑法第251条,,,,,,,,,,,,,
204,侵犯少数民族风俗习惯罪,刑法第251条,,,,,,,,,,,,,
205,侵犯通信自由罪,刑法第252条,,,,,,,,,,,,,
206,私自开拆、隐匿、毁弃邮件、电报罪,刑法第253条第1款,,,,,,,,,,,,,
207,侵犯公民个人信息,刑法第253条之一,非法利用信息网络罪,,,,,,,,,,,,
208,报复陷害罪,刑法第254条,诬告陷害罪,,,,,,,,,,,,
209,打击报复会计、统计人员罪,刑法第255条,,,,,,,,,,,,,
210,破坏选举罪,刑法第256条,,,,,,,,,,,,,
211,暴力干涉婚姻自由罪,刑法第257条,非法拘禁罪,,,,,,,,,,,,
212,重婚,刑法第258条,,,,,,,,,,,,,
213,破坏军婚罪,刑法第259条第1款,,,,,,,,,,,,,
214,虐待,刑法第260条,虐待被监护、看护人罪,故意伤害罪,故意杀人罪,,,,,,,,,,
215,虐待被监护人,刑法第260条之一,虐待罪,,,,,,,,,,,,
216,遗弃,刑法第261条,故意杀人罪,虐待罪,,,,,,,,,,,
217,拐骗儿童,刑法第262条,拐卖妇女、儿童罪,绑架罪,,,,,,,,,,,
218,组织残疾人、儿童乞讨罪,刑法第262条之一,,,,,,,,,,,,,
219,组织未成年人进行违反治安管理活动罪,刑法第262条之二,,,,,,,,,,,,,
第五章侵犯财产罪,,,,,,,,,,,,,,,
220,抢劫,刑法第263条,抢夺罪,盗窃罪,,,,,,,,,,,
221,盗窃,刑法第264条,[盗窃、抢夺][枪支、弹药、爆炸物、危险物质],,,,,,,,,,,,
222,诈骗,刑法第266条,集资诈骗,贷款诈骗,票据诈骗,金融凭证诈骗,信用证诈骗罪,信用卡诈骗,有价证券诈骗罪,保险诈骗罪,虚假诉讼罪,盗窃罪,,,
223,抢夺,刑法第267条第1款,抢劫罪,,,,,,,,,,,,
224,聚众哄抢,刑法第268条,,,,,,,,,,,,,
225,侵占,刑法第270条,盗窃罪,,,,,,,,,,,,
226,职务侵占,刑法第271条第1款,侵占罪,贪污罪,盗窃罪,诈骗罪,,,,,,,,,
227,挪用资金,刑法第272条第1款,挪用公款罪,挪用特定款物罪,职务侵占罪,,,,,,,,,,
228,挪用特定款物,刑法第273条,,,,,,,,,,,,,
229,敲诈勒索,刑法第274条,诈骗罪,招摇撞骗罪,抢劫罪,绑架罪,,,,,,,,,
230,故意毁坏财物,刑法第275条,危害公共安全,,,,,,,,,,,,
231,破坏生产经营,刑法第276条,破坏电力设备及易燃易爆设备罪,破坏交通工具罪,破坏交通设施罪,放火罪,决水罪,爆炸罪,投放危险物质,,,,,,
232,拒不支付劳动报酬,刑法第276条之一,,,,,,,,,,,,,
第六章妨害社会管理秩序罪,,,,,,,,,,,,,,,
第一节扰乱公共秩序罪,,,,,,,,,,,,,,,
233,妨害公务,刑法第277条第1款至第4款,,,,,,,,,,,,,
234,袭警罪,刑法第277条第5款,妨害公务罪,以危险非法危害公共安全罪,故意伤害罪,故意杀人罪,,,,,,,,,
235,煽动暴力抗拒法律实施罪,刑法第278条,,,,,,,,,,,,,
236,招摇撞骗,刑法第279条,冒充军人招摇撞骗罪,,,,,,,,,,,,
237,[伪造、变造、买卖]国家机关[公文、证件、印章],刑法第280条第1款,伪造[公司、企业、事业单位、人民团体]印章,[伪造、变造、买卖]身份证件,,,,,,,,,,,
238,盗窃、抢夺、毁灭国家机关公文、证件、印章罪,刑法第280条第1款,,,,,,,,,,,,,
